Error: React has detected a change in the order of Hooks called by CandidateDetail. This will lead to bugs and errors if not fixed. For more information, read the Rules of Hooks: https://react.dev/link/rules-of-hooks

   Previous render            Next render
   ------------------------------------------------------
1. useRef                     useRef
2. useState                   useState
3. useState                   useState
4. useEffect                  useEffect
5. undefined                  useCallback
   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

    at createUnhandledError (https://07bd8cc5-0914-49da-9e21-c084350f21bd-00-102yys4pmrzqb.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_client_43e3ffb8._.js:879:71)
    at handleClientError (https://07bd8cc5-0914-49da-9e21-c084350f21bd-00-102yys4pmrzqb.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_client_43e3ffb8._.js:1052:56)
    at console.error (https://07bd8cc5-0914-49da-9e21-c084350f21bd-00-102yys4pmrzqb.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_client_43e3ffb8._.js:1191:56)
    at updateHookTypesDev (https://07bd8cc5-0914-49da-9e21-c084350f21bd-00-102yys4pmrzqb.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:5438:25)
    at Object.useCallback (https://07bd8cc5-0914-49da-9e21-c084350f21bd-00-102yys4pmrzqb.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:15164:13)
    at exports.useCallback (https://07bd8cc5-0914-49da-9e21-c084350f21bd-00-102yys4pmrzqb.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js:1638:36)
    at CandidateDetail (https://07bd8cc5-0914-49da-9e21-c084350f21bd-00-102yys4pmrzqb.sisko.replit.dev/_next/static/chunks/src_b959b928._.js:2632:208)
    at CandidateSearchUITestPage (https://07bd8cc5-0914-49da-9e21-c084350f21bd-00-102yys4pmrzqb.sisko.replit.dev/_next/static/chunks/src_b959b928._.js:6792:245)
    at ClientPageRoot (https://07bd8cc5-0914-49da-9e21-c084350f21bd-00-102yys4pmrzqb.sisko.replit.dev/_next/static/chunks/node_modules_next_dist_1a6ee436._.js:2053:50)
